timestamp,open,high,low,close,volume,average,barCount,tick_volume,trade_count,vwap,broker,symbol
2026-02-22 23:00:00+00:00,65.72,65.9,65.24,65.81,717.0,65.653,438,717.0,438,65.653,ib,CL
2026-02-23 00:00:00+00:00,65.81,65.82,65.48,65.54,449.0,65.616,237,449.0,237,65.616,ib,CL
2026-02-23 01:00:00+00:00,65.53,65.79,65.42,65.7,418.0,65.526,203,418.0,203,65.526,ib,CL
2026-02-23 02:00:00+00:00,65.72,65.85,65.69,65.69,155.0,65.772,112,155.0,112,65.772,ib,CL
2026-02-23 03:00:00+00:00,65.66,65.72,65.5,65.52,181.0,65.592,100,181.0,100,65.592,ib,CL
2026-02-23 04:00:00+00:00,65.55,65.57,65.33,65.39,205.0,65.415,140,205.0,140,65.415,ib,CL
2026-02-23 05:00:00+00:00,65.38,65.61,65.38,65.58,159.0,65.52,101,159.0,101,65.52,ib,CL
2026-02-23 06:00:00+00:00,65.55,65.62,65.46,65.5,138.0,65.528,99,138.0,99,65.528,ib,CL
2026-02-23 07:00:00+00:00,65.52,65.61,65.35,65.48,591.0,65.438,391,591.0,391,65.438,ib,CL
2026-02-23 08:00:00+00:00,65.48,65.73,65.39,65.7,1220.0,65.57,834,1220.0,834,65.57,ib,CL
2026-02-23 09:00:00+00:00,65.69,66.1,65.59,66.02,1687.0,65.946,758,1687.0,758,65.946,ib,CL
2026-02-23 10:00:00+00:00,66.01,66.03,65.82,65.9,787.0,65.906,534,787.0,534,65.906,ib,CL
2026-02-23 11:00:00+00:00,65.89,66.26,65.82,66.23,712.0,66.062,462,712.0,462,66.062,ib,CL
2026-02-23 12:00:00+00:00,66.24,66.5,66.22,66.49,1323.0,66.375,750,1323.0,750,66.375,ib,CL
2026-02-23 13:00:00+00:00,66.49,66.72,66.33,66.69,1805.0,66.51,1025,1805.0,1025,66.51,ib,CL
2026-02-23 14:00:00+00:00,66.69,66.99,66.53,66.78,4071.0,66.751,2388,4071.0,2388,66.751,ib,CL
2026-02-23 15:00:00+00:00,66.8,67.05,66.58,66.6,3320.0,66.87,2108,3320.0,2108,66.87,ib,CL
2026-02-23 16:00:00+00:00,66.6,66.91,66.09,66.2,4777.0,66.51,2999,4777.0,2999,66.51,ib,CL
2026-02-23 17:00:00+00:00,66.22,66.27,65.95,66.06,2153.0,66.093,1368,2153.0,1368,66.093,ib,CL
2026-02-23 18:00:00+00:00,66.05,66.15,65.92,66.02,1229.0,66.041,800,1229.0,800,66.041,ib,CL
2026-02-23 19:00:00+00:00,66.02,66.19,65.93,66.15,3661.0,66.097,1719,3661.0,1719,66.097,ib,CL
2026-02-23 20:00:00+00:00,66.17,66.33,66.16,66.26,2022.0,66.234,790,2022.0,790,66.234,ib,CL
2026-02-23 21:00:00+00:00,66.26,66.33,66.1,66.1,426.0,66.226,247,426.0,247,66.226,ib,CL
2026-02-23 23:00:00+00:00,66.13,66.16,66.01,66.09,146.0,66.09,74,146.0,74,66.09,ib,CL
2026-02-24 00:00:00+00:00,66.11,66.17,66.05,66.16,147.0,66.12,81,147.0,81,66.12,ib,CL
2026-02-24 01:00:00+00:00,66.15,66.3,65.9,66.28,921.0,66.123,545,921.0,545,66.123,ib,CL
2026-02-24 02:00:00+00:00,66.3,66.64,66.24,66.63,590.0,66.43,320,590.0,320,66.43,ib,CL
2026-02-24 03:00:00+00:00,66.63,66.75,66.61,66.71,585.0,66.685,290,585.0,290,66.685,ib,CL
2026-02-24 04:00:00+00:00,66.71,66.71,66.6,66.62,114.0,66.657,71,114.0,71,66.657,ib,CL
2026-02-24 05:00:00+00:00,66.62,66.78,66.44,66.67,593.0,66.617,294,593.0,294,66.617,ib,CL
2026-02-24 06:00:00+00:00,66.66,66.66,66.45,66.59,369.0,66.558,188,369.0,188,66.558,ib,CL
2026-02-24 07:00:00+00:00,66.59,66.62,66.31,66.38,577.0,66.446,348,577.0,348,66.446,ib,CL
2026-02-24 08:00:00+00:00,66.39,66.43,66.12,66.39,1599.0,66.245,1103,1599.0,1103,66.245,ib,CL
2026-02-24 09:00:00+00:00,66.4,66.42,66.18,66.39,1549.0,66.296,803,1549.0,803,66.296,ib,CL
2026-02-24 10:00:00+00:00,66.4,66.43,66.05,66.13,1595.0,66.265,1049,1595.0,1049,66.265,ib,CL
2026-02-24 11:00:00+00:00,66.11,66.26,66.02,66.22,881.0,66.155,562,881.0,562,66.155,ib,CL
2026-02-24 12:00:00+00:00,66.21,66.48,66.12,66.46,1353.0,66.328,847,1353.0,847,66.328,ib,CL
2026-02-24 13:00:00+00:00,66.47,66.97,66.47,66.72,3447.0,66.754,1958,3447.0,1958,66.754,ib,CL
2026-02-24 14:00:00+00:00,66.72,66.73,66.26,66.4,3243.0,66.488,2029,3243.0,2029,66.488,ib,CL
2026-02-24 15:00:00+00:00,66.4,66.53,65.53,65.76,8585.0,65.957,4846,8585.0,4846,65.957,ib,CL
2026-02-24 16:00:00+00:00,65.78,66.11,65.68,65.87,3217.0,65.902,2003,3217.0,2003,65.902,ib,CL
2026-02-24 17:00:00+00:00,65.87,66.2,65.58,65.73,2774.0,65.879,1637,2774.0,1637,65.879,ib,CL
2026-02-24 18:00:00+00:00,65.73,65.93,65.7,65.85,1417.0,65.814,774,1417.0,774,65.814,ib,CL
2026-02-24 19:00:00+00:00,65.85,65.85,65.46,65.81,4213.0,65.6,1962,4213.0,1962,65.6,ib,CL
2026-02-24 20:00:00+00:00,65.8,66.35,65.71,66.2,2541.0,66.016,1366,2541.0,1366,66.016,ib,CL
2026-02-24 21:00:00+00:00,66.2,66.22,65.86,65.97,877.0,66.034,392,877.0,392,66.034,ib,CL
2026-02-24 23:00:00+00:00,65.97,65.99,65.85,65.93,135.0,65.918,92,135.0,92,65.918,ib,CL
2026-02-25 00:00:00+00:00,65.94,66.11,65.84,65.97,225.0,65.977,150,225.0,150,65.977,ib,CL
2026-02-25 01:00:00+00:00,65.97,66.16,65.86,65.96,390.0,66.016,268,390.0,268,66.016,ib,CL
2026-02-25 02:00:00+00:00,65.98,66.22,65.97,66.2,366.0,66.095,242,366.0,242,66.095,ib,CL
2026-02-25 03:00:00+00:00,66.2,66.47,65.89,65.92,1374.0,66.211,613,1374.0,613,66.211,ib,CL
2026-02-25 04:00:00+00:00,65.9,66.02,65.88,65.94,143.0,65.947,87,143.0,87,65.947,ib,CL
2026-02-25 05:00:00+00:00,65.9,65.98,65.87,65.92,283.0,65.921,154,283.0,154,65.921,ib,CL
2026-02-25 06:00:00+00:00,65.92,65.92,65.67,65.89,311.0,65.817,202,311.0,202,65.817,ib,CL
2026-02-25 07:00:00+00:00,65.9,66.06,65.73,65.79,448.0,65.89,312,448.0,312,65.89,ib,CL
2026-02-25 08:00:00+00:00,65.8,66.02,65.63,65.9,1579.0,65.795,1066,1579.0,1066,65.795,ib,CL
2026-02-25 09:00:00+00:00,65.91,65.94,65.38,65.55,1901.0,65.624,1207,1901.0,1207,65.624,ib,CL
2026-02-25 10:00:00+00:00,65.55,65.93,65.52,65.82,1224.0,65.766,798,1224.0,798,65.766,ib,CL
2026-02-25 11:00:00+00:00,65.83,65.89,65.71,65.78,1083.0,65.794,686,1083.0,686,65.794,ib,CL
2026-02-25 12:00:00+00:00,65.75,66.19,65.64,66.1,2982.0,65.937,1773,2982.0,1773,65.937,ib,CL
2026-02-25 13:00:00+00:00,66.1,66.19,65.77,65.8,1838.0,65.991,1202,1838.0,1202,65.991,ib,CL
2026-02-25 14:00:00+00:00,65.81,65.91,65.21,65.23,3878.0,65.524,2390,3878.0,2390,65.524,ib,CL
2026-02-25 15:00:00+00:00,65.22,65.53,65.16,65.35,4699.0,65.345,2922,4699.0,2922,65.345,ib,CL
2026-02-25 16:00:00+00:00,65.34,65.46,65.05,65.4,4988.0,65.306,2910,4988.0,2910,65.306,ib,CL
2026-02-25 17:00:00+00:00,65.4,65.5,65.29,65.45,1749.0,65.407,1171,1749.0,1171,65.407,ib,CL
2026-02-25 18:00:00+00:00,65.44,65.71,65.4,65.53,1891.0,65.569,1081,1891.0,1081,65.569,ib,CL
2026-02-25 19:00:00+00:00,65.53,65.66,65.27,65.62,4184.0,65.415,1953,4184.0,1953,65.415,ib,CL
2026-02-25 20:00:00+00:00,65.62,65.64,65.33,65.37,701.0,65.474,467,701.0,467,65.474,ib,CL
2026-02-25 21:00:00+00:00,65.38,65.52,65.34,65.47,534.0,65.418,282,534.0,282,65.418,ib,CL
2026-02-25 23:00:00+00:00,65.55,65.62,65.5,65.53,129.0,65.555,90,129.0,90,65.555,ib,CL
2026-02-26 00:00:00+00:00,65.52,65.75,65.46,65.65,245.0,65.648,146,245.0,146,65.648,ib,CL
2026-02-26 01:00:00+00:00,65.65,65.65,65.44,65.54,424.0,65.567,326,424.0,326,65.567,ib,CL
2026-02-26 02:00:00+00:00,65.53,65.57,65.24,65.36,317.0,65.413,230,317.0,230,65.413,ib,CL
2026-02-26 03:00:00+00:00,65.39,65.51,65.35,65.44,213.0,65.433,146,213.0,146,65.433,ib,CL
2026-02-26 04:00:00+00:00,65.43,65.52,65.42,65.49,97.0,65.479,75,97.0,75,65.479,ib,CL
2026-02-26 05:00:00+00:00,65.48,65.56,65.4,65.4,232.0,65.489,154,232.0,154,65.489,ib,CL
2026-02-26 06:00:00+00:00,65.45,65.47,65.33,65.4,355.0,65.388,236,355.0,236,65.388,ib,CL
2026-02-26 07:00:00+00:00,65.4,65.51,65.28,65.39,613.0,65.413,446,613.0,446,65.413,ib,CL
2026-02-26 08:00:00+00:00,65.39,65.56,65.31,65.37,1256.0,65.433,935,1256.0,935,65.433,ib,CL
2026-02-26 09:00:00+00:00,65.36,65.36,64.74,65.03,2695.0,64.963,1828,2695.0,1828,64.963,ib,CL
2026-02-26 10:00:00+00:00,65.03,65.03,64.16,64.33,4030.0,64.523,2464,4030.0,2464,64.523,ib,CL
2026-02-26 11:00:00+00:00,64.32,64.61,64.24,64.27,1559.0,64.364,1048,1559.0,1048,64.364,ib,CL
2026-02-26 12:00:00+00:00,64.29,64.38,63.79,64.09,3110.0,64.097,1912,3110.0,1912,64.097,ib,CL
2026-02-26 13:00:00+00:00,64.1,64.44,63.57,64.34,5497.0,64.018,3428,5497.0,3428,64.018,ib,CL
2026-02-26 14:00:00+00:00,64.34,64.67,64.02,64.64,4663.0,64.248,2796,4663.0,2796,64.248,ib,CL
2026-02-26 15:00:00+00:00,64.64,66.37,64.64,66.35,11904.0,65.531,6951,11904.0,6951,65.531,ib,CL
2026-02-26 16:00:00+00:00,66.34,66.55,65.75,66.27,9955.0,66.249,5297,9955.0,5297,66.249,ib,CL
2026-02-26 17:00:00+00:00,66.28,66.43,65.97,66.32,3057.0,66.301,1983,3057.0,1983,66.301,ib,CL
2026-02-26 18:00:00+00:00,66.3,66.5,64.85,65.59,11754.0,65.757,7021,11754.0,7021,65.757,ib,CL
2026-02-26 19:00:00+00:00,65.59,65.67,64.82,65.22,6966.0,65.206,3930,6966.0,3930,65.206,ib,CL
2026-02-26 20:00:00+00:00,65.22,65.46,65.14,65.39,880.0,65.293,615,880.0,615,65.293,ib,CL
2026-02-26 21:00:00+00:00,65.36,65.53,65.3,65.36,934.0,65.402,690,934.0,690,65.402,ib,CL
2026-02-26 23:00:00+00:00,65.37,65.4,65.1,65.13,406.0,65.173,199,406.0,199,65.173,ib,CL
2026-02-27 00:00:00+00:00,65.1,65.2,65.0,65.16,147.0,65.134,104,147.0,104,65.134,ib,CL
2026-02-27 01:00:00+00:00,65.13,65.13,64.76,64.99,800.0,64.908,459,800.0,459,64.908,ib,CL
2026-02-27 02:00:00+00:00,65.0,65.02,64.85,64.85,250.0,64.946,199,250.0,199,64.946,ib,CL
2026-02-27 03:00:00+00:00,64.93,65.19,64.93,65.18,240.0,65.082,154,240.0,154,65.082,ib,CL
2026-02-27 04:00:00+00:00,65.18,65.3,65.14,65.2,183.0,65.245,107,183.0,107,65.245,ib,CL
2026-02-27 05:00:00+00:00,65.24,65.56,65.23,65.47,394.0,65.41,232,394.0,232,65.41,ib,CL
2026-02-27 06:00:00+00:00,65.46,65.64,65.39,65.61,274.0,65.513,156,274.0,156,65.513,ib,CL
2026-02-27 07:00:00+00:00,65.61,65.68,65.53,65.64,562.0,65.604,379,562.0,379,65.604,ib,CL
2026-02-27 08:00:00+00:00,65.62,65.9,65.43,65.58,1508.0,65.683,1005,1508.0,1005,65.683,ib,CL
2026-02-27 09:00:00+00:00,65.57,66.31,65.51,66.29,3249.0,65.922,1880,3249.0,1880,65.922,ib,CL
2026-02-27 10:00:00+00:00,66.3,66.46,65.97,66.39,2820.0,66.264,1838,2820.0,1838,66.264,ib,CL
2026-02-27 11:00:00+00:00,66.39,66.75,66.31,66.7,2701.0,66.486,1571,2701.0,1571,66.486,ib,CL
2026-02-27 12:00:00+00:00,66.69,66.88,66.59,66.86,2745.0,66.719,1511,2745.0,1511,66.719,ib,CL
2026-02-27 13:00:00+00:00,66.86,67.63,66.86,67.59,9354.0,67.318,5111,9354.0,5111,67.318,ib,CL
2026-02-27 14:00:00+00:00,67.59,67.65,66.74,66.77,7777.0,67.159,4491,7777.0,4491,67.159,ib,CL
2026-02-27 15:00:00+00:00,66.76,66.94,66.4,66.79,5654.0,66.748,3451,5654.0,3451,66.748,ib,CL
2026-02-27 16:00:00+00:00,66.78,66.8,66.34,66.45,3992.0,66.561,2428,3992.0,2428,66.561,ib,CL
2026-02-27 17:00:00+00:00,66.45,66.7,66.05,66.65,7194.0,66.413,3928,7194.0,3928,66.413,ib,CL
2026-02-27 18:00:00+00:00,66.64,66.93,66.59,66.92,3704.0,66.759,2052,3704.0,2052,66.759,ib,CL
2026-02-27 19:00:00+00:00,66.92,67.08,66.75,66.91,4940.0,66.909,2475,4940.0,2475,66.909,ib,CL
2026-02-27 20:00:00+00:00,66.9,67.24,66.85,67.12,2303.0,67.077,1258,2303.0,1258,67.077,ib,CL
2026-02-27 21:00:00+00:00,67.12,67.25,66.84,67.14,1579.0,67.103,855,1579.0,855,67.103,ib,CL
2026-03-01 23:00:00+00:00,73.71,74.7,70.79,71.65,10117.0,72.147,6840,10117.0,6840,72.147,ib,CL
2026-03-02 00:00:00+00:00,71.65,71.78,71.21,71.44,3377.0,71.514,2590,3377.0,2590,71.514,ib,CL
2026-03-02 01:00:00+00:00,71.45,71.45,69.0,69.43,7654.0,69.881,4262,7654.0,4262,69.881,ib,CL
2026-03-02 02:00:00+00:00,69.45,69.95,69.15,69.63,2000.0,69.581,1290,2000.0,1290,69.581,ib,CL
2026-03-02 03:00:00+00:00,69.65,70.67,69.56,70.31,2034.0,70.105,1298,2034.0,1298,70.105,ib,CL
2026-03-02 04:00:00+00:00,70.23,70.89,70.08,70.76,2025.0,70.482,1002,2025.0,1002,70.482,ib,CL
2026-03-02 05:00:00+00:00,70.71,71.1,70.49,71.1,1484.0,70.828,973,1484.0,973,70.828,ib,CL
2026-03-02 06:00:00+00:00,71.12,71.84,71.1,71.5,2650.0,71.49,1776,2650.0,1776,71.49,ib,CL
2026-03-02 07:00:00+00:00,71.48,72.78,71.48,72.69,5551.0,72.241,3250,5551.0,3250,72.241,ib,CL
2026-03-02 08:00:00+00:00,72.66,72.76,71.57,72.0,5857.0,72.261,4225,5857.0,4225,72.261,ib,CL
2026-03-02 09:00:00+00:00,71.98,72.0,71.28,71.95,6355.0,71.601,4811,6355.0,4811,71.601,ib,CL
2026-03-02 10:00:00+00:00,71.95,71.97,70.87,71.53,6293.0,71.454,4699,6293.0,4699,71.454,ib,CL
2026-03-02 11:00:00+00:00,71.54,71.85,70.68,71.51,3256.0,71.306,2373,3256.0,2373,71.306,ib,CL
2026-03-02 12:00:00+00:00,71.5,72.41,71.48,72.13,6510.0,72.081,5042,6510.0,5042,72.081,ib,CL
2026-03-02 13:00:00+00:00,72.12,72.12,71.28,71.8,8297.0,71.722,6362,8297.0,6362,71.722,ib,CL
2026-03-02 14:00:00+00:00,71.81,71.99,70.4,70.66,12605.0,71.262,8808,12605.0,8808,71.262,ib,CL
2026-03-02 15:00:00+00:00,70.66,71.34,70.53,70.88,9559.0,70.995,6974,9559.0,6974,70.995,ib,CL
2026-03-02 16:00:00+00:00,70.86,70.94,69.73,70.47,14372.0,70.511,9171,14372.0,9171,70.511,ib,CL
2026-03-02 17:00:00+00:00,70.47,70.57,69.87,70.18,6289.0,70.246,4479,6289.0,4479,70.246,ib,CL
2026-03-02 18:00:00+00:00,70.21,70.75,69.95,70.63,4863.0,70.427,3158,4863.0,3158,70.427,ib,CL
2026-03-02 19:00:00+00:00,70.63,70.79,70.32,70.4,10432.0,70.582,5347,10432.0,5347,70.582,ib,CL
2026-03-02 20:00:00+00:00,70.41,72.23,70.4,71.04,12400.0,71.479,8335,12400.0,8335,71.479,ib,CL
2026-03-02 21:00:00+00:00,71.03,71.23,70.44,70.47,2788.0,70.875,1840,2788.0,1840,70.875,ib,CL
2026-03-02 23:00:00+00:00,70.66,70.96,69.93,70.42,810.0,70.405,588,810.0,588,70.405,ib,CL
2026-03-03 00:00:00+00:00,70.42,71.17,70.4,71.12,1440.0,70.797,899,1440.0,899,70.797,ib,CL
2026-03-03 01:00:00+00:00,71.11,71.59,71.09,71.16,2088.0,71.323,1471,2088.0,1471,71.323,ib,CL
2026-03-03 02:00:00+00:00,71.14,71.87,70.95,71.77,1052.0,71.521,690,1052.0,690,71.521,ib,CL
2026-03-03 03:00:00+00:00,71.79,72.06,71.7,71.78,1074.0,71.869,704,1074.0,704,71.869,ib,CL
2026-03-03 04:00:00+00:00,71.79,72.14,71.65,72.03,445.0,71.907,338,445.0,338,71.907,ib,CL
2026-03-03 05:00:00+00:00,72.01,72.75,71.9,72.24,3151.0,72.346,1290,3151.0,1290,72.346,ib,CL
2026-03-03 06:00:00+00:00,72.26,72.46,71.73,72.4,1182.0,72.069,825,1182.0,825,72.069,ib,CL
2026-03-03 07:00:00+00:00,72.43,73.46,72.38,73.21,5330.0,72.842,3453,5330.0,3453,72.842,ib,CL
2026-03-03 08:00:00+00:00,73.19,73.84,72.85,73.79,7947.0,73.313,5761,7947.0,5761,73.313,ib,CL
2026-03-03 09:00:00+00:00,73.77,74.79,73.65,74.46,8565.0,74.306,6206,8565.0,6206,74.306,ib,CL
2026-03-03 10:00:00+00:00,74.44,76.5,74.14,75.7,13430.0,75.364,9353,13430.0,9353,75.364,ib,CL
2026-03-03 11:00:00+00:00,75.72,76.75,75.18,76.38,15007.0,76.015,10275,15007.0,10275,76.015,ib,CL
2026-03-03 12:00:00+00:00,76.39,76.68,74.67,74.9,16239.0,75.45,11240,16239.0,11240,75.45,ib,CL
2026-03-03 13:00:00+00:00,74.9,75.38,74.32,75.09,10208.0,74.967,7369,10208.0,7369,74.967,ib,CL
2026-03-03 14:00:00+00:00,75.09,76.43,75.07,75.44,13886.0,75.797,8976,13886.0,8976,75.797,ib,CL
2026-03-03 15:00:00+00:00,75.44,76.14,75.23,75.67,11718.0,75.714,7990,11718.0,7990,75.714,ib,CL
2026-03-03 16:00:00+00:00,75.67,76.02,73.52,74.77,22542.0,74.887,14570,22542.0,14570,74.887,ib,CL
2026-03-03 17:00:00+00:00,74.79,75.24,74.15,74.46,10583.0,74.717,6885,10583.0,6885,74.717,ib,CL
2026-03-03 18:00:00+00:00,74.46,74.47,72.75,73.69,15937.0,73.623,9862,15937.0,9862,73.623,ib,CL
2026-03-03 19:00:00+00:00,73.68,73.81,70.86,72.68,21729.0,72.511,14936,21729.0,14936,72.511,ib,CL
2026-03-03 20:00:00+00:00,72.66,73.25,72.19,73.17,5479.0,72.649,3931,5479.0,3931,72.649,ib,CL
2026-03-03 21:00:00+00:00,73.16,74.06,73.13,73.77,2592.0,73.615,1761,2592.0,1761,73.615,ib,CL
2026-03-03 23:00:00+00:00,73.56,74.46,73.52,74.42,895.0,74.081,540,895.0,540,74.081,ib,CL
2026-03-04 00:00:00+00:00,74.42,74.6,73.32,73.9,1208.0,73.982,794,1208.0,794,73.982,ib,CL
2026-03-04 01:00:00+00:00,73.87,74.52,73.33,73.8,4517.0,73.905,2401,4517.0,2401,73.905,ib,CL
2026-03-04 02:00:00+00:00,73.82,74.4,73.67,73.99,845.0,74.0,667,845.0,667,74.0,ib,CL
2026-03-04 03:00:00+00:00,73.96,74.27,73.61,74.04,681.0,73.928,488,681.0,488,73.928,ib,CL
2026-03-04 04:00:00+00:00,74.08,74.41,73.94,74.34,649.0,74.253,427,649.0,427,74.253,ib,CL
2026-03-04 05:00:00+00:00,74.38,75.19,74.11,74.72,1737.0,74.651,1032,1737.0,1032,74.651,ib,CL
2026-03-04 06:00:00+00:00,74.72,75.66,74.58,75.66,1255.0,75.167,932,1255.0,932,75.167,ib,CL
2026-03-04 07:00:00+00:00,75.68,75.79,75.18,75.35,3466.0,75.472,2369,3466.0,2369,75.472,ib,CL
2026-03-04 08:00:00+00:00,75.29,75.99,74.93,75.45,6004.0,75.519,4651,6004.0,4651,75.519,ib,CL
