timestamp,open,high,low,close,volume,average,barCount,tick_volume,trade_count,vwap,broker,symbol
2026-03-04 09:00:00+00:00,75.44,75.6,74.32,75.48,6152.0,75.114,4798,6152.0,4798,75.114,ib,CL
2026-03-04 10:00:00+00:00,75.49,75.49,73.75,74.06,12278.0,74.315,9355,12278.0,9355,74.315,ib,CL
2026-03-04 11:00:00+00:00,74.03,74.4,73.37,73.83,4729.0,73.761,3728,4729.0,3728,73.761,ib,CL
2026-03-04 12:00:00+00:00,73.81,74.13,73.13,73.4,8135.0,73.581,6032,8135.0,6032,73.581,ib,CL
2026-03-04 13:00:00+00:00,73.42,73.45,72.19,72.86,14268.0,72.761,9668,14268.0,9668,72.761,ib,CL
2026-03-04 14:00:00+00:00,72.88,74.03,72.64,73.29,14369.0,73.336,9654,14369.0,9654,73.336,ib,CL
2026-03-04 15:00:00+00:00,73.29,73.45,72.65,73.12,10085.0,73.008,7037,10085.0,7037,73.008,ib,CL
2026-03-04 16:00:00+00:00,73.14,73.68,72.58,73.08,7875.0,73.061,5315,7875.0,5315,73.061,ib,CL
2026-03-04 17:00:00+00:00,73.08,73.99,72.98,73.93,6954.0,73.654,4651,6954.0,4651,73.654,ib,CL
2026-03-04 18:00:00+00:00,73.96,74.02,73.54,73.7,5780.0,73.759,3890,5780.0,3890,73.759,ib,CL
2026-03-04 19:00:00+00:00,73.72,73.72,73.22,73.35,6700.0,73.443,4030,6700.0,4030,73.443,ib,CL
2026-03-04 20:00:00+00:00,73.37,74.13,73.37,74.04,2559.0,73.83,1775,2559.0,1775,73.83,ib,CL
2026-03-04 21:00:00+00:00,74.05,74.85,73.99,74.61,1931.0,74.503,1355,1931.0,1355,74.503,ib,CL
2026-03-04 23:00:00+00:00,74.61,74.71,74.36,74.47,362.0,74.511,241,362.0,241,74.511,ib,CL
2026-03-05 00:00:00+00:00,74.48,74.49,74.09,74.25,426.0,74.275,299,426.0,299,74.275,ib,CL
2026-03-05 01:00:00+00:00,74.26,75.49,74.26,75.44,2533.0,75.081,1905,2533.0,1905,75.081,ib,CL
2026-03-05 02:00:00+00:00,75.45,75.9,75.27,75.87,2654.0,75.635,1556,2654.0,1556,75.635,ib,CL
2026-03-05 03:00:00+00:00,75.85,75.86,75.42,75.62,1598.0,75.637,1107,1598.0,1107,75.637,ib,CL
2026-03-05 04:00:00+00:00,75.62,76.14,75.59,75.85,1402.0,75.875,945,1402.0,945,75.875,ib,CL
2026-03-05 05:00:00+00:00,75.86,76.55,75.81,76.18,2372.0,76.195,1583,2372.0,1583,76.195,ib,CL
2026-03-05 06:00:00+00:00,76.19,76.23,74.55,75.08,6215.0,75.456,4225,6215.0,4225,75.456,ib,CL
2026-03-05 07:00:00+00:00,75.04,75.82,75.04,75.65,5049.0,75.501,3599,5049.0,3599,75.501,ib,CL
2026-03-05 08:00:00+00:00,75.66,76.24,75.41,75.67,7614.0,75.829,5616,7614.0,5616,75.829,ib,CL
2026-03-05 09:00:00+00:00,75.66,75.77,73.79,75.13,15717.0,74.626,11723,15717.0,11723,74.626,ib,CL
2026-03-05 10:00:00+00:00,75.12,75.44,74.89,75.29,4419.0,75.141,3560,4419.0,3560,75.141,ib,CL
2026-03-05 11:00:00+00:00,75.29,75.86,75.09,75.74,4699.0,75.44,3453,4699.0,3453,75.44,ib,CL
2026-03-05 12:00:00+00:00,75.73,76.06,75.31,75.83,6582.0,75.71,4662,6582.0,4662,75.71,ib,CL
2026-03-05 13:00:00+00:00,75.83,76.01,75.22,75.84,8069.0,75.632,5885,8069.0,5885,75.632,ib,CL
2026-03-05 14:00:00+00:00,75.84,76.83,75.57,76.38,12932.0,76.302,8122,12932.0,8122,76.302,ib,CL
2026-03-05 15:00:00+00:00,76.38,77.27,76.17,76.92,14917.0,76.822,10024,14917.0,10024,76.822,ib,CL
2026-03-05 16:00:00+00:00,76.92,78.18,76.59,77.42,16375.0,77.536,11205,16375.0,11205,77.536,ib,CL
2026-03-05 17:00:00+00:00,77.42,77.91,77.07,77.8,12080.0,77.548,8218,12080.0,8218,77.548,ib,CL
2026-03-05 18:00:00+00:00,77.79,79.07,77.27,78.62,14270.0,78.295,9821,14270.0,9821,78.295,ib,CL
2026-03-05 19:00:00+00:00,78.61,79.17,78.3,79.11,14472.0,78.729,9106,14472.0,9106,78.729,ib,CL
2026-03-05 20:00:00+00:00,79.11,79.47,77.3,77.61,15198.0,78.116,10567,15198.0,10567,78.116,ib,CL
2026-03-05 21:00:00+00:00,77.6,77.76,76.62,77.04,4131.0,77.132,2912,4131.0,2912,77.132,ib,CL
2026-03-05 23:00:00+00:00,77.2,77.83,77.04,77.46,758.0,77.44,523,758.0,523,77.44,ib,CL
2026-03-06 00:00:00+00:00,77.46,77.61,76.71,76.83,1366.0,77.084,907,1366.0,907,77.084,ib,CL
2026-03-06 01:00:00+00:00,76.85,77.68,76.4,77.61,4271.0,76.952,3224,4271.0,3224,76.952,ib,CL
2026-03-06 02:00:00+00:00,77.63,77.68,77.1,77.58,2036.0,77.368,1639,2036.0,1639,77.368,ib,CL
2026-03-06 03:00:00+00:00,77.57,77.91,77.41,77.76,1693.0,77.694,1227,1693.0,1227,77.694,ib,CL
2026-03-06 04:00:00+00:00,77.74,77.82,77.54,77.79,934.0,77.648,685,934.0,685,77.648,ib,CL
2026-03-06 05:00:00+00:00,77.76,78.21,77.5,78.11,2946.0,77.849,2420,2946.0,2420,77.849,ib,CL
2026-03-06 06:00:00+00:00,78.12,78.62,77.98,78.43,3215.0,78.305,2146,3215.0,2146,78.305,ib,CL
2026-03-06 07:00:00+00:00,78.39,78.77,77.94,78.73,3994.0,78.348,2732,3994.0,2732,78.348,ib,CL
2026-03-06 08:00:00+00:00,78.71,79.23,78.49,78.81,7846.0,78.877,5492,7846.0,5492,78.877,ib,CL
2026-03-06 09:00:00+00:00,78.81,81.69,78.62,81.57,16039.0,80.438,11448,16039.0,11448,80.438,ib,CL
2026-03-06 10:00:00+00:00,81.57,81.61,80.79,81.25,14803.0,81.216,10244,14803.0,10244,81.216,ib,CL
2026-03-06 11:00:00+00:00,81.25,83.32,81.18,83.11,14993.0,82.229,10404,14993.0,10404,82.229,ib,CL
2026-03-06 12:00:00+00:00,83.11,83.61,82.52,83.1,15133.0,83.121,10710,15133.0,10710,83.121,ib,CL
2026-03-06 13:00:00+00:00,83.09,84.45,81.94,84.04,27483.0,83.156,19164,27483.0,19164,83.156,ib,CL
2026-03-06 14:00:00+00:00,84.02,85.81,83.75,84.99,27753.0,84.758,19533,27753.0,19533,84.758,ib,CL
2026-03-06 15:00:00+00:00,84.98,85.26,83.93,84.67,20045.0,84.718,13964,20045.0,13964,84.718,ib,CL
2026-03-06 16:00:00+00:00,84.68,86.1,84.23,86.04,16468.0,84.973,11473,16468.0,11473,84.973,ib,CL
2026-03-06 17:00:00+00:00,86.04,88.16,85.73,87.94,23710.0,86.938,16740,23710.0,16740,86.938,ib,CL
2026-03-06 18:00:00+00:00,87.92,88.01,85.69,87.68,21735.0,86.706,15581,21735.0,15581,86.706,ib,CL
2026-03-06 19:00:00+00:00,87.68,88.13,86.64,87.83,18268.0,87.365,13040,18268.0,13040,87.365,ib,CL
2026-03-06 20:00:00+00:00,87.83,87.87,86.99,87.4,8424.0,87.449,6351,8424.0,6351,87.449,ib,CL
2026-03-06 21:00:00+00:00,87.41,88.1,87.29,87.85,3671.0,87.764,2661,3671.0,2661,87.764,ib,CL
2026-03-08 22:00:00+00:00,91.91,105.79,91.86,102.28,20168.0,101.884,13550,20168.0,13550,101.884,ib,CL
2026-03-08 23:00:00+00:00,102.21,103.28,100.45,102.88,8063.0,102.057,6194,8063.0,6194,102.057,ib,CL
2026-03-09 00:00:00+00:00,102.91,104.56,101.45,103.22,7559.0,103.072,6101,7559.0,6101,103.072,ib,CL
2026-03-09 01:00:00+00:00,103.25,109.21,102.8,108.7,12853.0,105.376,9599,12853.0,9599,105.376,ib,CL
2026-03-09 02:00:00+00:00,108.77,113.41,107.21,109.25,19087.0,110.128,13661,19087.0,13661,110.128,ib,CL
2026-03-09 03:00:00+00:00,109.26,110.86,106.36,110.15,8218.0,108.586,6358,8218.0,6358,108.586,ib,CL
2026-03-09 04:00:00+00:00,110.19,111.62,109.37,110.55,4488.0,110.448,3611,4488.0,3611,110.448,ib,CL
2026-03-09 05:00:00+00:00,110.55,110.59,98.62,99.64,19811.0,104.208,13467,19811.0,13467,104.208,ib,CL
2026-03-09 06:00:00+00:00,99.54,102.39,96.59,100.92,15610.0,99.775,9968,15610.0,9968,99.775,ib,CL
2026-03-09 07:00:00+00:00,100.79,100.82,97.34,99.48,11272.0,99.05,8473,11272.0,8473,99.05,ib,CL
2026-03-09 08:00:00+00:00,99.44,101.13,98.22,99.29,8815.0,99.341,7146,8815.0,7146,99.341,ib,CL
2026-03-09 09:00:00+00:00,99.22,100.51,93.16,96.65,9677.0,96.211,7048,9677.0,7048,96.211,ib,CL
2026-03-09 10:00:00+00:00,96.58,99.45,96.22,98.68,9308.0,98.094,6871,9308.0,6871,98.094,ib,CL
2026-03-09 11:00:00+00:00,98.69,99.11,97.0,97.58,5509.0,98.049,4517,5509.0,4517,98.049,ib,CL
2026-03-09 12:00:00+00:00,97.47,98.78,95.6,97.54,11429.0,96.981,8833,11429.0,8833,96.981,ib,CL
2026-03-09 13:00:00+00:00,97.54,97.55,93.4,95.56,36647.0,95.5,28340,36647.0,28340,95.5,ib,CL
2026-03-09 14:00:00+00:00,95.57,99.67,95.25,96.36,28497.0,96.934,22603,28497.0,22603,96.934,ib,CL
2026-03-09 15:00:00+00:00,96.34,96.44,91.0,91.47,28798.0,92.805,21580,28798.0,21580,92.805,ib,CL
2026-03-09 16:00:00+00:00,91.45,93.27,90.07,91.66,28237.0,91.71,22164,28237.0,22164,91.71,ib,CL
2026-03-09 17:00:00+00:00,91.65,92.56,91.06,91.57,16310.0,91.816,13552,16310.0,13552,91.816,ib,CL
2026-03-09 18:00:00+00:00,91.56,92.0,88.33,91.9,35979.0,90.544,28681,35979.0,28681,90.544,ib,CL
2026-03-09 19:00:00+00:00,91.91,92.16,79.0,83.73,25381.0,85.581,19608,25381.0,19608,85.581,ib,CL
2026-03-09 20:00:00+00:00,83.69,86.01,80.4,82.68,9572.0,83.337,6896,9572.0,6896,83.337,ib,CL
2026-03-09 22:00:00+00:00,83.0,87.15,82.67,84.98,5423.0,85.084,3590,5423.0,3590,85.084,ib,CL
2026-03-09 23:00:00+00:00,85.1,87.0,84.68,85.65,2501.0,85.751,1682,2501.0,1682,85.751,ib,CL
2026-03-10 00:00:00+00:00,85.6,86.3,82.55,84.04,5600.0,84.568,4315,5600.0,4315,84.568,ib,CL
2026-03-10 01:00:00+00:00,84.01,84.24,81.8,82.47,4882.0,82.969,3828,4882.0,3828,82.969,ib,CL
2026-03-10 02:00:00+00:00,82.48,86.45,82.29,86.23,3812.0,83.827,2805,3812.0,2805,83.827,ib,CL
2026-03-10 03:00:00+00:00,86.18,88.49,85.76,87.05,4330.0,87.046,3314,4330.0,3314,87.046,ib,CL
2026-03-10 04:00:00+00:00,87.1,88.18,86.87,87.62,2086.0,87.551,1737,2086.0,1737,87.551,ib,CL
2026-03-10 05:00:00+00:00,87.62,87.62,85.01,86.5,3574.0,85.982,2922,3574.0,2922,85.982,ib,CL
2026-03-10 06:00:00+00:00,86.49,87.58,85.47,87.28,3784.0,86.698,3133,3784.0,3133,86.698,ib,CL
2026-03-10 07:00:00+00:00,87.25,87.52,83.37,83.61,7258.0,85.002,6132,7258.0,6132,85.002,ib,CL
2026-03-10 08:00:00+00:00,83.56,86.33,83.16,86.25,6493.0,84.919,5539,6493.0,5539,84.919,ib,CL
2026-03-10 09:00:00+00:00,86.22,86.38,83.4,84.44,5900.0,84.609,4625,5900.0,4625,84.609,ib,CL
2026-03-10 10:00:00+00:00,84.5,87.11,84.29,85.78,5602.0,85.9,4480,5602.0,4480,85.9,ib,CL
2026-03-10 11:00:00+00:00,85.78,86.94,84.0,86.31,8039.0,85.413,5876,8039.0,5876,85.413,ib,CL
2026-03-10 12:00:00+00:00,86.29,88.08,85.89,86.67,11846.0,87.024,8496,11846.0,8496,87.024,ib,CL
2026-03-10 13:00:00+00:00,86.68,86.71,84.64,85.03,20394.0,85.71,14769,20394.0,14769,85.71,ib,CL
2026-03-10 14:00:00+00:00,85.01,86.0,81.2,82.2,29165.0,83.363,20106,29165.0,20106,83.363,ib,CL
2026-03-10 15:00:00+00:00,82.22,83.01,80.97,82.47,18806.0,82.072,14236,18806.0,14236,82.072,ib,CL
2026-03-10 16:00:00+00:00,82.47,83.72,80.35,80.56,19824.0,82.315,14156,19824.0,14156,82.315,ib,CL
2026-03-10 17:00:00+00:00,80.57,80.87,75.64,78.82,49599.0,78.484,34214,49599.0,34214,78.484,ib,CL
2026-03-10 18:00:00+00:00,78.8,85.07,78.26,82.7,34814.0,82.122,26607,34814.0,26607,82.122,ib,CL
2026-03-10 19:00:00+00:00,82.69,85.84,82.55,85.08,15218.0,84.518,11009,15218.0,11009,84.518,ib,CL
2026-03-10 20:00:00+00:00,85.06,85.64,84.15,84.82,4564.0,84.868,3199,4564.0,3199,84.868,ib,CL
2026-03-10 22:00:00+00:00,85.11,87.0,84.96,86.8,2033.0,86.317,1469,2033.0,1469,86.317,ib,CL
2026-03-10 23:00:00+00:00,86.8,86.81,83.82,84.31,3630.0,84.9,2049,3630.0,2049,84.9,ib,CL
2026-03-11 00:00:00+00:00,84.32,84.4,80.6,81.78,7161.0,82.273,5134,7161.0,5134,82.273,ib,CL
2026-03-11 01:00:00+00:00,81.82,83.17,81.31,82.15,4010.0,82.336,3031,4010.0,3031,82.336,ib,CL
2026-03-11 02:00:00+00:00,82.1,83.73,82.03,82.87,2587.0,82.976,1908,2587.0,1908,82.976,ib,CL
2026-03-11 03:00:00+00:00,83.0,83.08,81.57,81.78,1998.0,82.206,1466,1998.0,1466,82.206,ib,CL
2026-03-11 04:00:00+00:00,81.76,82.41,81.3,81.96,1306.0,81.879,1018,1306.0,1018,81.879,ib,CL
2026-03-11 05:00:00+00:00,81.97,83.0,81.89,82.75,1820.0,82.496,1451,1820.0,1451,82.496,ib,CL
2026-03-11 06:00:00+00:00,82.77,83.28,81.88,82.3,2138.0,82.74,1525,2138.0,1525,82.74,ib,CL
2026-03-11 07:00:00+00:00,82.3,84.37,82.06,84.15,6222.0,83.572,4728,6222.0,4728,83.572,ib,CL
2026-03-11 08:00:00+00:00,84.1,85.35,83.53,85.01,8872.0,84.272,6709,8872.0,6709,84.272,ib,CL
2026-03-11 09:00:00+00:00,85.03,87.32,84.81,87.09,9591.0,86.21,6395,9591.0,6395,86.21,ib,CL
2026-03-11 10:00:00+00:00,87.06,87.07,83.21,83.53,9691.0,84.975,6560,9691.0,6560,84.975,ib,CL
2026-03-11 11:00:00+00:00,83.57,85.89,83.29,85.16,7395.0,84.688,5225,7395.0,5225,84.688,ib,CL
2026-03-11 12:00:00+00:00,85.14,86.49,84.69,85.66,8229.0,85.589,5957,8229.0,5957,85.589,ib,CL
2026-03-11 13:00:00+00:00,85.66,85.73,82.4,82.9,18451.0,84.211,13105,18451.0,13105,84.211,ib,CL
2026-03-11 14:00:00+00:00,82.95,85.64,81.05,84.95,25606.0,84.349,18368,25606.0,18368,84.349,ib,CL
2026-03-11 15:00:00+00:00,84.97,86.3,84.57,86.14,17213.0,85.596,12262,17213.0,12262,85.596,ib,CL
2026-03-11 16:00:00+00:00,86.15,87.04,85.52,85.81,15338.0,86.365,10755,15338.0,10755,86.365,ib,CL
2026-03-11 17:00:00+00:00,85.8,87.0,84.97,86.39,16590.0,86.025,10978,16590.0,10978,86.025,ib,CL
2026-03-11 18:00:00+00:00,86.39,87.0,85.62,86.05,15704.0,86.304,11221,15704.0,11221,86.304,ib,CL
2026-03-11 19:00:00+00:00,86.05,86.85,85.75,86.77,5449.0,86.33,3744,5449.0,3744,86.33,ib,CL
2026-03-11 20:00:00+00:00,86.79,87.29,86.56,87.07,2790.0,86.983,1847,2790.0,1847,86.983,ib,CL
2026-03-11 22:00:00+00:00,87.46,91.64,87.18,89.48,6526.0,89.374,3546,6526.0,3546,89.374,ib,CL
2026-03-11 23:00:00+00:00,89.65,93.39,89.5,91.38,6011.0,91.827,3820,6011.0,3820,91.827,ib,CL
2026-03-12 00:00:00+00:00,91.29,93.02,90.66,91.95,8974.0,92.185,6928,8974.0,6928,92.185,ib,CL
2026-03-12 01:00:00+00:00,91.94,92.35,90.41,91.82,7235.0,91.47,5834,7235.0,5834,91.47,ib,CL
2026-03-12 02:00:00+00:00,91.85,94.6,91.79,93.15,5337.0,93.197,4336,5337.0,4336,93.197,ib,CL
2026-03-12 03:00:00+00:00,93.15,94.25,92.83,93.34,4283.0,93.552,3492,4283.0,3492,93.552,ib,CL
2026-03-12 04:00:00+00:00,93.32,93.91,92.91,93.53,2515.0,93.375,2041,2515.0,2041,93.375,ib,CL
2026-03-12 05:00:00+00:00,93.51,93.51,91.13,91.79,7786.0,92.369,5871,7786.0,5871,92.369,ib,CL
2026-03-12 06:00:00+00:00,91.8,92.37,90.07,91.2,6053.0,91.438,4805,6053.0,4805,91.438,ib,CL
2026-03-12 07:00:00+00:00,91.22,91.22,88.71,89.23,7039.0,89.707,5540,7039.0,5540,89.707,ib,CL
2026-03-12 08:00:00+00:00,89.23,91.39,89.03,91.01,7239.0,90.386,5979,7239.0,5979,90.386,ib,CL
2026-03-12 09:00:00+00:00,91.0,91.68,89.78,89.95,6023.0,90.927,4744,6023.0,4744,90.927,ib,CL
2026-03-12 10:00:00+00:00,89.93,90.55,89.5,89.85,5721.0,89.932,4589,5721.0,4589,89.932,ib,CL
2026-03-12 11:00:00+00:00,89.85,91.57,89.82,91.42,6363.0,90.676,4882,6363.0,4882,90.676,ib,CL
2026-03-12 12:00:00+00:00,91.39,92.19,91.13,91.54,8950.0,91.73,7057,8950.0,7057,91.73,ib,CL
2026-03-12 13:00:00+00:00,91.53,93.72,91.24,93.19,23416.0,92.685,17984,23416.0,17984,92.685,ib,CL
2026-03-12 14:00:00+00:00,93.2,94.39,92.5,93.95,24222.0,93.521,18998,24222.0,18998,93.521,ib,CL
2026-03-12 15:00:00+00:00,93.94,95.19,92.53,92.87,29523.0,93.96,22402,29523.0,22402,93.96,ib,CL
2026-03-12 16:00:00+00:00,92.88,94.05,91.52,93.32,18473.0,93.023,13561,18473.0,13561,93.023,ib,CL
2026-03-12 17:00:00+00:00,93.31,94.03,93.0,93.14,13340.0,93.52,10221,13340.0,10221,93.52,ib,CL
2026-03-12 18:00:00+00:00,93.12,95.43,92.69,95.27,14750.0,94.217,10343,14750.0,10343,94.217,ib,CL
2026-03-12 19:00:00+00:00,95.29,95.68,94.23,95.05,6768.0,94.986,5254,6768.0,5254,94.986,ib,CL
2026-03-12 20:00:00+00:00,95.06,95.35,94.4,95.08,3278.0,95.0,2382,3278.0,2382,95.0,ib,CL
2026-03-12 22:00:00+00:00,95.52,96.77,94.52,95.14,2466.0,95.864,1555,2466.0,1555,95.864,ib,CL
2026-03-12 23:00:00+00:00,95.2,96.28,95.18,95.43,1994.0,95.602,1309,1994.0,1309,95.602,ib,CL
2026-03-13 00:00:00+00:00,95.38,95.5,93.7,94.4,4613.0,94.413,3427,4613.0,3427,94.413,ib,CL
2026-03-13 01:00:00+00:00,94.41,94.96,93.53,94.44,4340.0,94.127,3138,4340.0,3138,94.127,ib,CL
2026-03-13 02:00:00+00:00,94.42,95.23,94.1,95.01,2991.0,94.648,2067,2991.0,2067,94.648,ib,CL
2026-03-13 03:00:00+00:00,95.03,95.39,94.05,94.37,2858.0,94.663,2378,2858.0,2378,94.663,ib,CL
2026-03-13 04:00:00+00:00,94.35,94.64,94.05,94.11,1394.0,94.34,1151,1394.0,1151,94.34,ib,CL
2026-03-13 05:00:00+00:00,94.1,94.45,93.74,93.94,2050.0,94.061,1699,2050.0,1699,94.061,ib,CL
2026-03-13 06:00:00+00:00,93.93,95.13,93.36,95.07,3665.0,94.178,2642,3665.0,2642,94.178,ib,CL
2026-03-13 07:00:00+00:00,95.09,96.36,94.9,96.05,7197.0,95.683,4734,7197.0,4734,95.683,ib,CL
2026-03-13 08:00:00+00:00,96.04,96.68,94.41,94.53,11390.0,95.849,7550,11390.0,7550,95.849,ib,CL
2026-03-13 09:00:00+00:00,94.51,95.2,93.85,94.77,6888.0,94.531,4834,6888.0,4834,94.531,ib,CL
2026-03-13 10:00:00+00:00,94.72,94.85,92.42,92.64,7122.0,93.566,5106,7122.0,5106,93.566,ib,CL
2026-03-13 11:00:00+00:00,92.64,94.04,92.18,92.46,8646.0,93.052,6020,8646.0,6020,93.052,ib,CL
2026-03-13 12:00:00+00:00,92.47,93.34,91.09,92.45,11616.0,92.379,8208,11616.0,8208,92.379,ib,CL
